20:02:31 [AI Object Patrol] Generating an example config...
20:03:35 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 20 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:48 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= for quest 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest owner ID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - ExpansionQuest - Quest ID: 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest state: 1
20:04:09 [Expansion Quests] - ExpansionQuest - Quest completed: false
20:04:15 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 22 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:05:35 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<9986.115234, 1.198343, 7157.931641>) used the  ExpansionCarKey to unlock a ExpansionUtilityBoat
20:10:51 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:53 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:10:54 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold ammo_380 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 2.
20:12:22 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_g43_mag_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:12:22 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_g43_mag_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 75.
20:12:30 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ssg69_mag_5rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:12:30 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ssg69_mag_5rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 75.
20:12:33 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_barrettm82_mag_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:12:33 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_barrettm82_mag_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 300.
20:12:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_mp7_magcoupled_60rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:12:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_mp7_magcoupled_60rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 477.
20:13:05 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_frf2blackdragon_mag_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:13:05 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_frf2blackdragon_mag_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 75.
20:13:06 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_m24_mag_4rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:13:06 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_m24_mag_4rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 75.
20:13:24 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_oldrifle_optic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:13:24 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_oldrifle_optic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 338.
20:13:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell expansionkar98scopeoptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:13:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold expansionkar98scopeoptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 220.
20:13:41 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell reflexoptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:13:41 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold reflexoptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 80.
20:13:51 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell reflexoptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:13:51 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold reflexoptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 80.
20:14:13 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<7016.883301, 1.655375, 5127.448730>) used the  ExpansionCarKey to unlock a Hatchback_02
20:18:05 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=
20:18:05 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=
20:19:23 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell mag_expansion_g36_30rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:19:23 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold mag_expansion_g36_30rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 80.
20:19:27 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell mag_mp5_15rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
20:19:27 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold mag_mp5_15rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 36.
20:20:04 [Expansion Quests] - CompleteQuest - Player with UID qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= has completed quest 22
20:20:04 [Expansion Quests] - ExpansionQuest - Quest owner ID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:20:04 [Expansion Quests] - ExpansionQuest - Quest ID: 22
20:20:04 [Expansion Quests] - ExpansionQuest - Quest state: 3
20:20:04 [Expansion Quests] - ExpansionQuest - Quest completed: true
20:21:07 [Market] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=) has send a requested to sell wolfsteakmeat x33 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>).
20:21:07 [Market] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=) has sold wolfsteakmeat x33 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>) and got 4632.
20:21:21 [Market] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=) has send a requested to sell wolfpelt x8 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>).
20:21:21 [Market] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=) has sold wolfpelt x8 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>) and got 8250.
20:21:56 [Expansion Quests] - CancelQuestServer - Player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= has cancelled quest 22
20:22:32 [Market] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=) has send a requested to sell wolfsteakmeat x40 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>).
